antiguedad,cuota_mensual,fuga
59,70,0
29,63,0
66,66,0
6,48,1
71,77,0
60,112,0
51,120,1
25,41,0
63,89,1
45,37,0
48,114,1
16,78,1
6,81,1
6,66,1
47,106,0
13,113,1
71,84,0
55,30,0
10,95,1
14,21,1
39,33,0
14,20,0
16,94,1
65,71,0
27,71,0
59,71,0
54,67,0
25,65,0
8,101,1
56,48,0
64,46,0
71,59,0
20,24,0
60,109,0
50,65,1
32,39,1
67,33,0
56,96,0
9,73,1
58,106,0
5,99,1
63,25,0
55,114,1
72,24,0
69,35,0
24,41,0
49,112,0
50,25,0
50,85,0
39,68,0
60,101,1
30,23,0
12,33,0
70,67,0
31,97,1
37,62,0
8,35,0
33,47,1
26,43,0
34,24,0
15,35,0
5,89,1
13,85,1
47,86,0
17,87,1
42,57,0
46,21,0
70,64,0
26,31,0
10,90,1
61,31,0
8,110,1
11,69,1
14,45,1
37,71,0
23,37,0
33,35,0
10,95,0
22,55,0
9,30,0
49,85,1
20,101,1
69,87,0
37,66,0
21,77,0
13,71,0
58,35,0
64,102,0
43,98,0
9,69,1
52,37,0
11,93,1
43,119,0
39,108,0
70,43,0
45,74,0
56,44,0
28,56,0
36,60,0
29,96,1
19,114,1
11,45,0
52,49,0
2,23,1
60,40,0
71,76,0
3,72,1
28,29,0
57,38,0
46,92,1
38,108,1
44,43,0
40,65,0
53,111,1
26,24,0
20,31,0
33,102,0
1,83,1
12,64,1
33,116,1
9,60,1
24,54,0
47,99,1
22,89,1
27,60,0
26,58,0
54,118,0
14,73,1
40,68,0
46,116,1
61,31,0
35,112,1
19,55,0
8,89,1
54,92,0
22,63,0
31,85,1
33,21,0
60,58,0
32,105,1
53,51,0
50,94,0
26,96,1
44,45,0
9,111,1
72,75,0
26,41,0
71,108,0
6,55,1
50,105,0
28,42,0
24,116,1
35,112,1
24,43,0
8,112,1
27,81,1
49,54,0
30,90,1
4,98,1
32,24,0
33,117,1
49,56,0
54,60,0
36,71,1
29,76,0
52,103,1
72,102,0
63,50,0
8,79,1
7,95,0
42,86,0
69,62,0
30,116,1
20,112,1
10,67,1
20,61,1
17,119,1
41,88,1
52,101,0
64,119,0
12,27,0
41,21,0
49,92,0
12,112,1
11,86,1
29,102,0
67,119,1
24,112,1
71,100,0
72,55,0
54,58,1
53,117,1
12,54,1
63,59,0
44,45,0
45,20,0
42,54,0
19,114,1
7,48,0
66,89,0
21,41,1
51,38,0
55,81,0
64,36,0
54,34,0
32,83,1
68,120,0
33,79,1
5,34,1
37,93,1
65,110,0
58,69,0
48,70,0
1,54,0
8,77,0
30,102,0
51,42,0
8,45,0
13,74,1
17,118,1
53,76,1
33,47,0
15,118,1
62,24,0
66,25,0
23,120,0
68,94,0
30,38,0
44,58,0
4,113,1
3,89,1
72,45,0
63,96,1
59,85,0
46,74,1
5,53,0
39,66,0
2,58,1
55,68,0
46,62,0
4,61,1
24,49,0
23,23,0
16,109,1
32,31,0
18,67,1
65,43,0
36,39,0
41,116,1
49,54,0
15,24,0
58,87,0
63,48,0
49,119,0
27,57,0
43,30,0
7,112,1
43,76,0
9,64,0
68,90,0
6,104,1
65,103,0
42,50,0
49,48,0
72,41,0
42,114,1
62,119,1
62,113,0
45,103,0
18,65,1
40,93,0
54,43,0
70,92,0
55,33,0
14,112,1
25,54,0
37,32,0
57,57,1
19,64,1
26,60,0
2,92,1
17,84,1
5,68,1
65,99,0
54,49,0
4,92,1
7,80,1
11,41,0
4,119,1
35,67,0
29,94,1
54,119,0
23,58,0
22,65,1
1,118,1
13,77,1
15,80,0
51,69,0
59,21,0
6,56,1
6,79,1
42,91,1
23,27,0
5,49,1
72,71,0
11,98,1
46,65,0
54,74,0
31,35,0
41,94,1
41,99,0
63,48,0
24,58,0
22,70,1
20,67,1
29,77,0
35,83,0
22,107,1
65,80,0
71,89,0
58,73,0
18,96,0
38,44,0
42,80,0
59,70,0
23,52,1
68,86,0
28,82,1
9,113,1
5,45,0
48,105,1
33,110,1
15,31,0
7,83,1
47,76,0
44,80,0
17,36,0
39,77,0
8,46,0
68,98,0
40,28,0
37,83,1
72,113,0
41,31,0
58,111,0
35,43,0
69,45,0
16,26,0
5,114,1
36,28,0
5,114,1
21,51,0
52,98,0
66,69,0
40,27,0
44,63,1
58,115,0
58,41,0
56,112,0
33,83,0
58,68,0
20,72,0
18,99,1
29,97,1
17,32,0
31,91,1
5,28,0
53,48,1
53,78,0
51,93,0
37,72,0
70,46,0
43,104,1
60,49,0
40,71,0
50,20,0
17,49,0
49,34,0
10,54,1
2,74,1
34,34,0
56,48,0
60,73,0
43,64,1
62,89,0
59,89,0
70,108,0
39,22,0
64,34,0
59,70,0
30,62,1
6,108,1
48,40,1
47,87,1
6,97,1
44,105,1
54,100,0
62,117,0
34,29,0
3,37,1
42,83,0
6,62,1
47,98,1
35,67,0
70,57,0
19,118,1
36,105,1
30,82,0
70,49,0
33,22,0
20,27,1
20,76,1
46,91,0
35,75,1
70,117,1
62,112,1
15,40,1
71,91,0
33,26,0
29,73,1
15,117,1
35,51,0
6,117,1
28,81,1
34,72,0
29,110,1
6,113,1
41,33,0
59,69,0
26,65,1
17,54,1
58,116,1
8,49,1
64,113,0
62,67,0
2,44,1
10,116,1
36,117,1
1,108,1
34,35,0
26,107,1
18,35,0
43,88,0
25,119,1
15,25,0
58,66,0
53,21,0
13,41,0
38,120,1
33,28,0
28,47,0
31,75,1
58,56,0
42,65,0
5,101,1
25,58,0
61,20,0
39,104,1
55,93,0
60,33,0
37,76,1
51,79,0
50,62,1
23,84,1
71,24,0
70,69,0
17,71,1
25,33,0
14,112,1
35,51,0
13,29,0
49,78,0
7,68,1
1,58,0
15,113,1
54,85,0
14,72,1
57,108,0
32,90,1
38,27,0
23,72,1
34,36,0
19,62,1
61,82,0
65,40,0
37,103,1
20,78,0
26,86,1
58,42,0
58,38,0
31,93,1
35,81,0
36,115,1
43,85,0
66,57,0
2,66,1
44,81,1
40,37,0
49,65,0
54,82,1
26,51,0
68,60,0
5,26,0
30,76,0
13,23,0
18,89,1
31,39,0
7,40,1
42,113,0
3,113,1
52,116,1
40,78,1
27,94,1
33,58,0
67,76,0
32,51,0
20,95,1
70,112,1
57,113,1
64,74,0
18,49,1
52,88,1
38,115,1
28,78,0
71,85,0
22,79,1
11,21,1
59,71,0
2,95,1
3,70,0
2,40,1
58,60,0
41,116,1
20,60,0
11,64,1
52,31,0
37,52,0
45,106,1
31,23,0
9,76,1
34,29,0
62,119,1
61,101,0
35,113,1
19,119,1
41,57,0
12,47,0
44,81,0
3,81,1
14,46,0
52,74,0
64,86,0
57,50,0
68,56,0
66,37,0
13,38,0
50,81,0
38,68,0
42,100,1
5,55,1
59,38,0
32,42,0
10,70,1
61,98,0
40,111,0
53,35,0
15,116,1
65,117,1
10,93,1
1,77,1
25,111,1
72,72,0
47,23,0
36,25,0
19,72,1
49,25,0
71,81,0
32,39,1
24,76,1
65,26,0
64,82,0
13,79,1
67,119,1
72,81,0
23,110,1
33,77,1
19,30,0
57,110,1
60,115,0
45,116,1
43,111,1
6,108,1
42,30,0
46,22,0
41,89,0
37,27,0
22,35,0
66,59,0
53,119,0
24,93,1
11,29,0
33,83,0
19,25,0
5,106,1
55,119,1
4,65,1
68,69,0
34,115,1
25,82,0
68,69,0
52,30,0
27,31,0
49,107,1
54,36,0
9,57,0
59,118,1
25,69,1
68,37,0
49,91,0
4,48,1
32,32,0
20,40,0
64,37,0
58,103,1
12,72,1
24,56,1
22,75,0
60,118,1
32,27,0
10,31,1
58,98,0
12,81,1
39,111,1
68,42,0
26,108,1
60,53,0
1,115,1
52,92,1
29,50,0
25,76,0
69,60,0
28,52,1
50,91,0
21,64,0
15,63,1
60,81,0
7,70,0
63,85,1
60,29,0
3,77,1
71,35,0
45,115,1
24,55,0
62,90,0
8,21,1
36,106,1
38,38,0
40,29,0
28,72,1
63,80,0
3,76,1
47,86,0
17,39,1
14,75,1
27,106,1
34,105,0
48,77,0
9,22,0
32,77,0
57,50,0
35,53,0
69,80,0
48,25,0
49,45,0
8,70,1
1,21,0
42,45,0
67,50,0
4,93,1
23,99,1
42,20,0
23,89,0
4,61,1
45,98,1
28,47,1
70,84,0
18,39,1
9,30,0
30,37,0
59,28,0
60,52,0
50,111,0
72,87,0
17,39,1
30,104,1
22,32,0
22,71,0
65,44,0
9,100,1
9,101,1
8,63,1
41,101,0
20,26,0
11,58,0
25,49,0
21,47,0
72,109,0
28,27,0
57,45,0
54,88,0
65,55,0
41,58,0
24,107,1
68,105,0
51,77,0
5,86,1
1,93,1
51,104,0
58,120,0
70,53,0
25,89,1
47,120,1
61,51,0
71,35,0
59,42,0
71,79,0
47,42,0
42,39,0
44,61,0
13,77,0
28,97,1
25,120,0
13,86,0
67,68,0
67,57,0
21,109,1
46,58,0
54,77,0
9,57,1
34,74,0
35,54,0
35,119,1
24,60,0
63,103,0
67,83,0
68,120,0
69,86,0
39,44,0
41,51,0
52,44,0
24,92,1
8,51,0
21,98,0
10,81,1
37,24,0
8,44,1
38,78,1
3,67,1
2,63,1
63,82,1
5,100,1
38,46,0
65,110,0
52,37,0
9,97,1
13,89,0
67,116,1
3,81,1
51,62,0
12,30,0
27,20,0
71,112,0
52,117,1
25,83,0
65,85,0
30,74,1
59,80,0
42,107,0
52,96,1
63,24,0
2,111,1
7,51,0
34,79,1
63,101,0
22,76,0
15,64,1
44,112,1
16,34,0
9,70,1
41,85,0
62,72,0
9,120,1
46,55,0
22,101,0
29,54,0
37,26,0
21,83,1
53,96,0
6,111,1
12,23,1
63,23,0
35,66,0
63,90,0
41,103,0
14,25,0
67,52,0
3,92,1
4,20,1
25,120,1
4,37,0
8,41,0
7,85,1
40,51,0
28,95,1
16,106,1
27,40,0
44,57,0
36,115,1
31,68,0
46,64,0
12,36,1
35,54,0
24,60,1
56,39,0
32,62,0
3,66,1
33,105,1
53,87,1
67,112,1
18,38,0
66,39,0
19,43,0
69,110,0
68,21,0
58,86,0
45,35,0
24,38,1
27,113,1
9,42,1
42,49,0
15,90,1
47,82,0
20,85,1
1,70,1
50,99,0
67,49,0
72,105,0
63,25,0
71,109,1
1,34,1
39,41,0
11,32,0
11,104,1
46,93,1
5,29,1
53,34,0
49,70,0
45,29,0
70,102,1
24,120,1
46,59,1
44,107,0
35,41,0
48,77,0
32,37,1
72,88,0
25,58,1
61,24,0
46,80,0
69,88,0
48,107,0
66,36,0
42,85,0
18,81,1
49,70,0
12,28,1
9,78,1
53,38,0
10,114,1
8,82,1
44,68,0
53,46,0
20,36,1
12,61,0
11,73,0
25,40,1
46,110,0
11,21,0
52,37,0
42,94,1
72,78,0
65,99,0
66,89,0
8,39,0
2,102,1
61,54,0
71,61,0
9,77,1
47,22,0
7,105,1
7,21,1
70,106,0
34,26,0
70,22,0
58,50,0
54,33,0
23,93,1
45,74,0
69,20,0
28,57,1
9,108,1
65,51,0
19,79,0
63,32,0
38,72,1
26,61,1
5,78,0
68,28,0
59,77,0
58,97,0
43,103,1
1,78,1
32,119,1
67,46,0
29,50,1
60,87,0
34,101,1
63,38,0
44,22,0
33,70,0
67,61,0
71,86,0
30,69,0
45,107,1
29,113,1
39,93,1
64,88,0
56,20,0
65,73,0
15,25,0
69,99,0
26,101,1
41,33,0
55,54,0
9,112,1
2,77,1
19,83,1
66,112,1
50,47,0
57,59,0
1,58,0
13,66,0
28,47,0
71,106,0
33,60,0
43,71,0
9,62,1
66,98,1
40,103,1
37,101,1
58,36,0
60,94,0
11,28,0
11,88,1
53,44,0
60,73,0
71,91,0
2,73,0
22,32,0
63,104,0
32,97,1
3,68,1
67,69,0
50,47,0
10,65,0
19,28,0
38,40,0
39,25,0
60,44,0
34,72,1
30,41,0
21,101,1
2,86,1
68,69,0
61,24,0
17,112,1
30,50,0
48,43,0
56,118,1
12,37,0
54,100,1
65,21,0
58,31,0
2,27,1
62,31,0
21,107,1
32,27,0
43,82,0
69,80,0
6,99,1
68,117,0
22,75,1
5,73,1
18,63,1
68,85,0
72,30,0
1,106,1
17,56,1
44,31,0
17,36,0
16,110,1
40,98,0
63,37,0
10,119,1
7,95,1
70,74,0
68,73,0
21,67,1
23,111,1
9,110,1
43,45,0
35,77,1
25,111,1
67,106,0
12,62,0
48,54,0
20,30,1
68,73,0
33,115,1
50,53,0
66,107,0
72,98,0
67,40,0
15,21,0
39,115,1
24,80,0
50,115,1
33,44,0
65,22,0
59,34,0
32,70,0
13,41,0
71,104,0
34,113,0
34,89,0
56,105,0
39,108,1
48,33,0
7,106,1
44,96,0
11,44,1
15,83,1
13,83,1
47,82,1
43,53,1
31,61,1
49,72,0
24,87,1
50,80,0
23,52,0
57,20,0
70,53,0
14,100,1
42,94,1
38,44,0
38,26,0
31,93,1
54,46,0
41,107,0
6,34,1
61,88,0
32,92,0
5,66,1
59,82,0
16,83,1
7,20,0
71,113,1
33,94,1
22,27,0
15,77,1
12,69,1
50,106,1
1,94,1
72,104,0
63,93,1
60,70,0
58,110,0
55,29,0
21,68,1
24,77,1
8,116,1
57,119,0
2,58,1
72,73,0
24,54,0
23,81,1
23,102,1
3,27,0
18,44,0
21,65,1
29,105,1
29,85,1
69,87,0
30,46,0
54,119,1
46,56,0
68,48,0
19,41,0
43,82,0
59,113,1
17,60,1
16,24,0
63,46,0
40,33,0
28,88,0
31,43,0
46,63,1
51,50,0
18,42,0
42,35,0
16,29,0
1,86,1
43,120,1
52,103,0
52,38,0
20,31,0
27,103,1
43,87,0
68,114,0
20,108,1
29,77,0
62,38,0
58,95,0
32,78,0
71,60,0
47,34,0
53,23,0
67,118,0
52,43,0
15,22,0
63,78,0
29,96,1
37,63,0
65,42,0
5,67,1
37,61,0
68,73,0
54,39,0
60,22,0
7,76,1
37,107,1
22,20,0
26,78,1
68,100,0
36,52,0
9,23,0
6,109,1
33,114,1
17,63,0
50,94,0
2,95,1
62,98,0
47,35,0
37,27,0
45,110,1
58,32,0
15,26,1
26,106,1
38,43,0
55,55,0
35,52,0
55,84,0
51,35,0
67,104,0
63,87,1
28,98,1
32,24,0
3,116,1
28,54,1
58,35,0
66,91,0
50,80,0
47,44,0
54,75,0
20,56,1
7,40,1
65,102,0
71,82,0
30,120,1
42,99,0
71,99,0
1,109,1
41,49,0
31,70,0
29,101,0
16,90,1
5,53,1
62,68,0
28,24,0
42,54,0
12,53,1
35,120,1
7,57,1
15,29,1
39,94,1
9,73,1
40,92,1
39,31,0
67,89,0
68,85,0
16,56,0
15,104,1
41,95,1
40,41,0
53,105,1
2,68,0
19,78,1
51,85,0
53,103,0
43,22,0
26,93,1
29,94,1
27,70,0
35,119,1
59,89,0
64,42,0
4,120,1
32,75,0
71,89,0
65,72,0
7,24,0
49,42,0
69,47,0
27,80,0
38,30,0
31,98,1
69,40,0
11,119,1
65,107,1
12,66,1
44,113,1
66,86,0
33,43,0
59,112,0
44,54,0
36,50,1
67,21,0
12,67,1
32,99,0
49,55,0
17,63,1
12,117,1
41,97,1
36,67,1
21,89,0
44,93,0
71,86,0
8,51,0
30,98,0
67,74,0
49,102,0
6,89,1
38,102,1
44,100,1
13,28,0
26,23,0
64,55,0
44,94,0
57,52,0
65,55,0
66,30,0
42,57,0
26,111,1
26,91,0
46,116,1
55,93,1
52,27,0
29,67,0
21,66,0
54,104,0
42,76,0
23,47,0
9,49,1
26,106,1
36,105,1
37,63,0
10,49,0
5,35,1
2,81,1
19,49,0
33,74,0
14,109,1
1,58,1
10,68,1
61,62,0
55,20,0
62,90,0
64,59,0
59,111,0
33,107,1
64,35,0
61,69,0
27,54,1
23,22,1
43,73,0
15,46,0
28,82,1
51,107,0
60,84,0
14,115,1
47,61,0
51,78,0
36,53,0
64,31,0
20,78,1
44,51,0
28,104,1
28,50,0
54,33,0
26,29,0
24,110,1
10,114,1
21,21,0
7,75,1
49,47,0
18,93,0
53,65,0
72,99,0
56,96,0
29,24,0
45,110,1
25,71,1
5,47,1
67,32,0
32,31,0
64,53,0
33,24,0
34,103,1
20,84,1
52,60,0
58,99,1
47,70,0
40,99,1
8,43,1
9,112,1
41,47,1
13,98,1
35,36,0
28,73,0
44,105,0
40,55,0
61,78,0
41,55,0
50,55,1
44,63,0
53,89,0
3,109,1
16,40,1
8,114,1
2,77,1
24,116,1
12,86,1
64,85,0
19,80,1
13,91,1
50,88,0
47,58,0
47,116,0
52,54,0
26,30,0
36,70,0
44,48,1
33,94,0
31,41,0
22,102,1
23,117,0
69,75,0
43,82,0
31,99,1
65,50,0
71,25,0
23,103,1
33,65,0
36,101,1
52,34,0
50,73,1
4,114,1
16,64,0
15,66,0
50,26,0
72,53,0
18,49,0
72,25,0
33,31,0
56,117,0
59,62,0
63,94,0
67,42,0
51,63,0
5,114,1
24,78,0
19,43,1
35,32,0
56,76,0
21,54,0
8,108,1
51,24,0
31,25,0
52,112,0
11,86,1
64,62,0
62,67,0
49,95,0
19,34,0
43,75,1
39,72,0
6,40,1
9,63,1
63,85,0
5,27,0
24,59,1
31,89,1
5,48,1
53,56,0
34,49,0
48,72,0
51,66,0
28,74,0
22,62,0
42,56,0
38,85,0
55,41,0
36,118,1
5,95,1
45,107,0
60,23,0
29,52,0
70,20,0
53,91,0
22,37,0
47,68,0
15,47,1
55,120,1
69,116,0
48,81,1
7,57,1
42,87,1
44,36,0
7,30,1
2,29,1
53,63,1
54,62,0
10,87,1
70,84,0
61,119,0
69,96,0
68,47,0
60,42,0
65,101,0
37,60,0
9,97,1
52,27,0
45,24,0
71,49,0
29,97,0
54,94,0
6,64,1
12,47,1
54,86,0
5,115,1
9,119,1
25,59,1
10,64,0
11,80,1
67,53,0
37,34,0
24,82,0
7,91,1
21,52,0
33,90,1
46,61,0
57,119,1
1,79,1
50,94,0
37,28,0
61,82,0
41,67,0
5,41,0
20,55,0
59,38,0
53,36,0
50,109,0
42,51,0
42,59,0
56,22,0
63,103,0
69,112,0
34,22,0
49,69,0
70,80,1
54,119,1
8,34,0
38,115,1
25,57,1
18,80,1
2,97,0
39,69,0
35,58,0
14,112,0
5,115,1
20,66,1
72,80,0
63,53,0
44,56,0
45,73,0
12,91,1
69,24,0
21,90,0
49,79,0
30,82,0
64,91,0
26,38,0
63,44,0
12,79,1
10,30,0
7,56,1
14,74,0
27,65,1
62,103,1
36,112,1
21,24,0
67,105,0
3,63,1
61,90,0
6,24,1
44,61,1
47,88,0
43,88,0
47,56,0
49,104,1
40,49,0
63,100,0
43,105,1
51,96,0
50,72,0
6,86,1
32,50,0
12,34,0
67,55,0
58,115,0
31,120,1
46,28,0
68,84,1
52,45,1
49,40,1
46,35,0
60,112,0
7,34,0
2,63,1
24,20,0
17,66,1
18,90,0
34,119,1
45,62,0
12,40,0
40,100,1
2,105,1
25,118,1
57,58,0
55,85,0
48,84,0
48,91,0
59,102,1
20,33,0
41,100,0
8,53,1
61,59,0
17,103,1
32,117,1
57,33,0
54,86,0
18,71,0
47,36,0
56,115,0
69,86,0
46,26,0
10,27,0
59,114,0
38,101,0
51,92,1
46,76,1
20,119,1
19,78,1
52,96,1
10,109,0
59,115,0
32,103,1
52,95,1
36,114,0
22,42,1
22,114,1
53,101,0
20,77,1
16,20,1
67,70,0
14,73,0
12,57,1
9,43,1
36,30,0
69,26,0
37,103,1
16,60,1
11,88,1
72,99,0
41,77,0
17,32,0
8,41,1
58,69,0
58,82,0
16,83,1
9,29,0
43,69,0
15,74,0
64,89,1
51,91,1
18,83,1
20,21,0
33,65,0
30,41,0
52,59,1
31,51,1
12,67,0
24,108,1
61,106,0
1,47,1
50,56,0
32,62,1
61,105,0
54,40,1
71,120,0
6,30,0
58,109,1
52,60,0
60,82,0
18,108,1
57,111,1
14,68,0
47,50,0
66,56,0
69,106,0
37,73,0
18,89,0
29,42,0
7,54,0
48,97,0
46,20,0
27,21,0
55,104,0
71,37,0
22,25,0
70,106,0
20,33,0
38,98,0
51,79,0
71,80,0
7,73,1
28,67,0
3,95,1
42,84,0
41,38,0
2,32,1
16,81,1
16,20,0
65,85,0
35,112,1
45,72,0
69,80,0
50,67,0
50,99,1
59,79,0
55,58,0
14,106,1
39,42,1
3,111,1
20,46,0
66,24,0
18,98,1
25,45,1
23,114,1
60,34,0
25,57,0
19,107,1
67,50,0
54,36,0
13,28,1
25,117,1
60,95,0
64,37,0
27,75,0
19,27,0
50,35,0
52,96,0
52,112,0
16,117,1
51,79,0
39,39,0
53,61,0
36,91,1
55,44,0
55,37,1
51,47,0
64,21,0
31,32,0
4,24,0
46,77,0
62,115,0
66,33,0
49,97,1
62,46,0
30,102,1
7,83,1
13,55,0
46,43,0
61,42,0
9,92,0
61,111,1
69,52,0
60,86,0
11,27,0
14,65,0
51,65,0
57,78,1
23,48,0
62,52,0
70,62,0
39,25,0
27,57,1
23,83,0
51,61,0
69,61,0
4,75,1
60,35,0
34,97,1
52,43,0
55,97,0
4,59,1
53,116,1
72,88,0
22,68,1
28,48,0
52,111,0
2,56,1
16,38,0
70,70,0
22,107,1
67,102,0
20,110,0
62,97,0
35,57,0
44,43,0
67,43,0
48,119,0
39,48,0
38,27,0
65,70,1
63,112,0
53,70,0
13,21,0
1,65,1
47,107,0
38,62,0
4,53,1
67,119,1
71,91,0
44,72,1
1,56,1
47,102,1
2,60,0
12,76,1
10,46,0
55,97,0
20,68,1
51,120,0
49,42,0
37,37,0
36,29,0
8,94,1
47,100,0
55,59,0
63,35,0
30,45,0
39,24,0
52,49,0
13,30,0
34,88,1
52,39,0
42,24,0
39,84,0
50,23,0
68,89,0
46,103,0
29,29,0
29,24,0
3,48,1
17,20,0
51,56,0
55,95,0
41,87,1
34,39,0
22,106,1
40,55,1
48,103,0
45,38,0
50,66,0
53,97,0
10,117,1
44,83,1
23,74,1
8,63,1
1,115,0
26,108,1
12,98,1
11,79,1
48,75,0
65,117,0
53,63,0
63,75,0
72,66,0
1,50,1
6,100,1
70,111,0
63,37,0
13,61,0
29,47,0
3,80,1
48,72,0
26,118,1
33,42,0
49,63,0
24,33,0
24,38,0
64,65,0
57,84,0
57,101,0
15,42,0
45,83,0
45,72,0
10,41,1
44,87,0
28,61,0
68,97,0
19,80,1
14,41,0
15,67,1
39,105,0
63,34,0
43,53,0
58,89,0
51,27,0
52,80,1
59,73,0
60,36,0
71,21,0
64,32,0
50,108,0
71,80,0
32,34,0
36,39,0
31,98,1
20,25,0
38,115,0
58,37,0
4,25,0
71,116,1
16,81,1
66,63,1
58,94,0
70,24,0
46,62,0
9,77,1
22,49,1
31,84,0
29,98,0
29,44,0
2,79,1
61,107,0
48,44,0
54,39,0
38,37,0
2,85,1
34,80,1
71,34,0
14,29,0
7,92,1
47,94,0
2,43,1
48,53,0
61,86,0
23,95,1
10,116,1
12,81,1
35,111,1
66,60,0
14,65,0
32,36,0
48,92,0
47,114,1
14,29,0
4,102,1
24,86,1
42,91,0
71,65,0
39,24,0
67,38,0
52,65,0
39,69,0
52,76,0
67,76,0
51,107,1
28,99,0
22,77,1
41,50,0
33,94,1
70,105,0
72,68,0
3,52,0
68,55,0
62,29,0
71,75,0
71,116,1
69,104,1
67,105,1
44,30,0
23,106,1
59,44,0
26,46,0
47,119,0
53,52,0
35,77,0
8,41,0
59,60,0
6,103,1
47,36,0
47,118,0
64,94,1
30,66,0
44,57,0
34,64,1
57,47,0
27,68,0
2,25,0
37,83,0
3,45,1
72,28,0
28,87,1
39,23,0
61,115,0
1,90,1
16,70,0
40,84,0
48,108,1
70,119,0
15,26,0
12,64,1
15,58,1
13,50,0
8,53,0
49,62,0
53,117,0
60,59,0
51,31,0
14,108,1
69,22,0
58,99,1
68,82,1
41,45,1
32,112,1
5,108,1
68,109,0
62,55,0
42,20,0
41,42,0
71,87,0
16,84,1
44,42,0
3,79,1
51,120,1
27,52,0
70,41,0
70,23,0
13,63,0
67,50,0
27,100,1
10,61,1
11,26,0
64,67,0
60,88,1
64,50,0
29,73,1
19,60,1
34,66,0
58,99,1
58,39,0
31,79,1
68,98,0
38,98,1
2,58,1
37,78,0
32,107,1
45,26,0
52,82,1
12,29,0
18,66,1
62,90,0
48,96,1
37,73,1
47,102,1
8,29,0
9,66,0
65,70,0
7,74,1
18,41,0
7,43,0
1,36,0
48,104,0
56,40,0
1,35,0
54,120,1
13,50,1
6,36,0
16,62,1
26,55,1
65,114,0
56,120,0
42,20,0
70,64,0
42,62,0
57,25,0
22,40,1
55,66,0
14,98,1
58,21,0
59,67,0
30,38,0
32,26,0
17,37,0
32,81,0
72,32,0
62,90,0
9,76,1
48,87,0
2,37,0
26,83,1
19,99,1
11,66,1
52,94,0
10,28,0
6,65,1
21,75,1
39,55,0
45,70,1
48,46,1
63,114,0
68,108,0
7,24,0
47,26,0
17,99,1
33,118,1
6,93,1
11,105,1
64,100,0
27,120,0
46,39,0
60,90,0
37,91,0
18,45,0
20,82,0
1,118,1
41,108,0
55,72,0
20,62,1
37,117,1
57,59,0
4,49,0
31,87,0
3,113,1
26,113,0
64,91,0
20,58,1
1,58,1
68,118,0
12,111,1
3,106,1
19,63,1
44,56,0
63,37,0
57,75,0
12,98,1
17,93,1
58,113,1
70,47,0
60,110,1
46,62,0
27,72,0
21,111,1
23,104,1
65,76,0
24,29,0
14,86,1
55,49,0
51,75,0
55,77,0
27,114,1
36,66,0
50,107,0
69,49,0
68,93,0
5,102,1
21,90,1
9,116,1
19,39,0
58,92,1
8,27,0
22,92,1
45,79,0
33,94,1
51,30,0
67,110,0
17,67,1
8,35,1
9,72,1
9,88,1
54,51,0
18,93,1
57,20,0
19,88,1
21,97,0
12,53,0
53,115,0
30,30,0
1,96,1
45,48,0
68,109,0
40,115,1
41,116,0
17,23,0
55,79,0
45,108,1
42,84,1
70,66,0
52,34,0
61,32,0
16,41,1
65,21,0
17,93,1
71,57,0
23,30,1
42,56,0
1,108,1
59,114,0
12,92,1
54,61,1
2,114,1
27,93,0
32,49,0
27,75,0
37,48,0
8,114,1
21,56,0
17,86,1
40,68,0
41,76,0
59,63,0
53,54,0
72,113,0
40,23,0
38,112,0
52,94,0
69,93,0
7,51,1
14,43,0
36,47,0
55,50,0
56,85,1
14,79,0
24,110,0
46,39,0
47,65,0
51,35,0
42,74,0
5,117,1
54,116,1
35,62,0
18,112,1
24,50,1
9,35,1
10,31,0
45,64,0
8,28,0
8,69,1
40,88,0
57,92,0
24,109,1
1,48,1
30,27,0
67,42,0
36,40,0
22,54,1
34,90,1
22,63,0
11,111,0
72,47,0
55,33,0
7,23,1
6,38,1
63,100,0
68,105,0
1,20,0
34,88,1
38,116,0
14,73,1
39,42,0
15,43,1
26,111,1
9,60,0
47,43,1
12,112,1
54,29,0
21,118,1
72,90,0
11,71,1
10,62,0
38,117,0
10,48,1
44,53,0
40,43,0
60,24,0
71,71,0
50,49,0
15,66,1
9,79,1
22,64,1
16,102,1
72,101,0
21,78,1
69,61,0
63,103,0
10,66,1
20,48,0
67,103,0
66,72,0
56,63,0
35,81,0
7,53,1
20,77,0
38,64,0
22,115,1
24,97,1
26,29,0
41,23,0
31,32,0
52,115,0
2,120,1
21,57,0
18,55,0
48,29,0
38,66,0
36,59,1
56,118,1
52,47,0
9,73,1
17,47,0
35,96,1
67,89,0
30,98,1
47,59,0
42,86,1
26,105,1
72,105,0
19,103,1
52,20,0
19,91,1
63,108,0
45,106,1
59,30,0
45,51,0
29,101,0
40,73,0
17,39,1
37,56,0
57,75,0
53,80,0
5,47,1
25,22,0
62,70,0
38,55,1
52,104,0
18,60,1
30,99,1
2,66,1
23,58,0
69,106,0
47,35,0
40,22,0
69,99,0
39,63,1
14,42,1
66,49,0
40,41,0
47,101,1
66,98,0
43,51,0
39,53,0
48,78,0
34,77,0
14,119,1
72,101,0
48,110,0
45,70,0
14,49,1
36,110,1
46,78,0
9,63,1
11,81,1
12,84,1
61,69,0
25,50,0
28,56,0
68,74,0
16,68,1
