experiencia,estudios,salario
15,4,3971
18,1,3294
22,3,4616
27,3,5157
14,5,4228
20,2,3802
27,2,4643
5,5,3074
7,2,2476
6,4,3106
13,4,3863
18,2,3690
11,1,2746
12,1,2624
11,2,2985
12,3,3358
4,2,1882
26,5,5659
27,2,4643
18,5,4701
5,1,2027
15,2,3484
28,2,5007
26,4,5360
15,1,2961
29,5,5929
5,3,2365
23,4,5094
17,4,4141
1,5,2451
1,4,2162
5,1,1724
27,2,5006
28,3,5132
7,3,2885
10,4,3310
29,1,4758
24,4,5234
22,4,4880
4,5,3144
29,4,5541
22,5,5238
21,4,4575
13,3,3623
20,4,4579
25,4,5206
25,4,5208
10,1,2610
20,4,4668
28,2,4859
10,3,2908
1,5,2785
12,2,2922
30,3,5370
22,4,4989
23,3,4560
25,4,5319
7,2,2305
27,1,4636
3,3,2184
20,1,3734
1,3,2174
10,4,3543
8,4,2985
25,1,4271
16,5,4278
3,3,2079
24,1,4002
3,4,2722
27,2,4854
1,1,1478
2,2,1845
12,5,4032
23,2,4502
9,4,3252
20,4,4684
30,2,5112
11,3,3279
17,2,3623
16,1,3327
6,1,1965
19,4,4521
19,1,3509
13,2,3323
17,4,4364
13,3,3607
27,2,4719
1,2,1566
16,2,3656
14,4,3866
5,5,2972
10,4,3475
11,3,3323
29,2,5248
16,2,3468
1,1,1237
23,2,4170
18,4,4500
2,1,1495
22,4,4648
11,1,2721
1,5,2812
11,3,3126
27,2,4893
29,1,4785
21,2,4293
2,2,1760
11,4,3655
30,2,5195
20,2,3806
3,1,1489
24,1,4281
2,5,2844
19,2,3713
18,4,4426
4,1,1738
28,5,5682
6,5,3349
8,3,3017
9,1,2351
18,5,4847
6,5,3369
2,5,2918
8,1,2194
23,2,4484
15,4,4017
3,2,2154
14,4,3767
18,1,3522
26,1,4291
5,4,2866
3,3,2449
19,3,4379
15,3,3893
15,1,3077
30,2,5037
27,1,4358
12,5,3848
22,2,4044
28,5,5881
16,2,3629
15,5,4357
10,2,2648
18,5,4523
24,3,4651
22,4,4950
8,4,3168
24,3,4911
1,1,1427
26,4,5338
16,1,3280
16,4,4123
28,2,5096
17,5,4450
14,2,3301
18,5,4800
22,3,4352
3,4,2757
26,2,4755
30,4,5688
19,2,3774
14,4,3902
15,5,4453
17,1,3431
23,2,4389
21,4,4563
13,3,3346
6,5,3348
20,5,5011
1,4,2269
19,5,4703
26,3,5109
18,1,3329
11,3,3338
16,4,4158
5,4,2765
20,4,4594
10,1,2581
27,2,4925
12,5,3752
11,1,2457
30,3,5363
25,4,5055
29,4,5648
16,5,4518
7,5,3175
27,2,4942
28,3,5262
12,1,2813
18,4,4201
21,1,3777
17,4,4060
2,3,2336
2,1,1707
20,2,3934
9,5,3740
21,2,4187
15,5,4351
12,4,3465
21,2,4248
1,2,1821
7,1,2003
4,2,2054
21,1,3652
21,5,5020
27,1,4592
9,2,2772
25,1,4305
22,5,5116
5,2,2082
8,2,2568
20,2,3860
21,5,4828
13,2,2981
1,4,2447
7,1,2009
26,3,4908
29,4,5813
23,4,4831
9,5,3611
12,2,3080
26,3,4832
23,3,4713
29,1,4908
25,3,4856
13,5,4048
29,4,5827
25,4,5130
2,4,2517
29,4,5586
12,3,3269
12,2,2970
11,1,2563
13,4,3841
18,4,4341
30,5,6001
22,3,4599
7,3,2827
24,2,4618
30,3,5635
18,4,4482
6,4,2973
7,4,3040
27,3,5205
11,2,2798
1,4,2362
12,5,3981
1,5,2731
10,2,2681
25,4,5394
26,5,5707
7,3,2693
8,4,3265
23,3,4734
2,3,1952
25,3,4863
26,1,4404
24,1,4285
6,5,3157
13,4,3644
24,1,4006
15,2,3343
6,5,3408
7,5,3163
23,4,4988
8,4,3032
28,5,5821
9,3,3121
21,1,3743
18,1,3292
14,2,3251
18,3,3916
12,1,2886
5,1,1853
11,1,2756
6,5,3068
10,2,2775
8,1,2131
30,4,5905
9,2,2594
25,4,5317
28,3,5156
3,1,1517
5,2,2336
12,5,3754
9,2,2685
12,2,3075
27,3,5016
18,4,4505
13,2,3301
12,1,2894
2,5,2726
16,2,3590
7,5,3506
22,3,4518
10,3,2941
9,4,3100
26,5,5740
3,5,2778
11,1,2460
16,3,3796
27,3,5100
25,2,4752
15,1,3291
14,2,3322
6,5,3075
14,4,3782
8,4,3088
13,1,2731
28,1,4801
11,4,3511
14,2,3469
14,3,3431
6,4,2734
17,3,4009
4,5,3115
15,4,3881
1,5,2738
30,1,4917
19,2,3722
20,4,4523
1,2,1836
20,3,4137
14,4,3710
10,3,2916
23,3,4829
20,5,4976
5,2,2346
23,4,4985
8,1,2148
25,2,4543
26,2,4917
17,5,4611
2,3,2197
12,1,2876
10,2,2629
5,3,2611
27,2,4845
10,3,2923
28,2,5043
6,2,2174
8,3,2727
16,3,4012
12,4,3633
15,2,3510
20,1,3556
23,3,4609
19,1,3763
10,3,2999
29,1,4846
28,2,5091
10,2,2823
29,5,5970
8,1,2079
22,2,4380
19,4,4527
4,1,1744
1,4,2195
22,5,4998
22,4,4949
5,4,3000
11,1,2651
7,2,2500
4,4,2552
22,5,4982
24,1,4354
17,4,4157
27,5,5619
6,1,2123
18,2,3763
19,1,3544
15,2,3547
15,4,4198
16,1,3415
1,3,1890
19,5,4929
15,4,3800
15,3,3677
28,5,6039
20,1,3691
28,2,4788
9,3,2942
2,1,1430
1,2,1917
21,4,4900
26,5,5544
18,4,4444
20,1,3609
24,3,4906
12,1,2627
20,3,4357
13,4,3949
13,1,2781
21,1,3759
1,5,2819
24,2,4419
14,4,4027
12,3,3460
3,5,3024
24,2,4402
26,4,5397
17,1,3162
3,2,2041
22,2,4268
6,1,1844
28,3,5111
8,2,2503
13,1,2711
18,3,3941
5,1,1750
8,5,3596
18,2,3745
26,2,4608
2,5,2918
7,1,2325
22,4,4907
4,4,2593
14,1,2901
18,5,4806
22,1,4072
23,4,4885
24,4,5187
1,4,2503
17,5,4701
10,4,3419
16,2,3343
2,1,1521
5,1,1831
23,1,4259
2,4,2244
15,1,3122
8,3,2947
12,1,2874
22,5,5250
11,1,2512
7,4,2843
17,3,3781
25,1,4499
19,1,3698
9,3,2965
9,3,2995
20,4,4472
20,4,4576
11,4,3378
20,2,4032
14,4,3720
8,4,3188
24,1,4332
25,5,5556
14,2,3297
8,5,3441
13,1,2728
24,4,5271
27,4,5637
15,5,4212
1,3,2006
16,2,3554
4,2,2158
28,5,5904
24,3,4603
6,2,2231
22,3,4681
13,1,2814
10,4,3395
6,4,2937
7,2,2240
10,1,2336
26,4,5333
25,1,4450
10,2,2920
22,1,3931
6,3,2681
8,1,2367
13,5,4237
14,2,3292
9,4,3093
27,3,5138
11,4,3595
19,4,4583
17,4,4051
7,4,3122
18,2,3561
1,3,2097
8,4,3309
20,2,4005
24,2,4633
27,1,4731
12,5,3832
24,2,4679
23,5,5118
22,2,4287
30,1,4896
11,5,3734
9,1,2202
30,3,5325
13,2,3256
4,1,1858
15,2,3265
17,2,3583
16,1,3285
7,1,1984
18,1,3488
23,5,5455
13,1,2905
11,4,3589
20,5,5035
9,5,3624
29,3,5477
20,4,4719
20,1,3661
6,2,2174
16,1,3076
9,5,3589
26,3,5033
12,5,4117
4,5,3097
18,1,3264
14,1,3032
7,3,2748
28,2,4808
14,2,3128
6,5,3256
12,3,3369
27,2,5021
28,4,5412
14,5,4136
20,4,4511
16,5,4479
3,1,1753
27,2,4909
28,5,5991
19,5,4607
13,5,3945
23,1,3918
25,2,4729
27,1,4595
3,4,2612
12,2,3189
23,2,4218
13,2,3313
7,4,2901
26,2,4559
16,5,4489
11,3,3316
2,1,1498
23,5,5088
8,4,3304
6,5,3202
24,3,4770
17,3,3997
8,3,3015
14,2,3428
20,5,4980
25,1,4178
16,3,3995
7,5,3463
5,2,2164
25,3,4754
15,3,3535
27,5,5898
24,2,4445
18,1,3582
24,3,4832
28,4,5451
29,1,4940
6,2,2327
26,1,4282
23,5,5262
8,5,3566
9,3,2912
4,2,2250
25,5,5428
11,2,2768
11,4,3431
25,1,4408
8,1,2455
26,4,5426
13,5,4198
24,3,4976
20,1,3833
19,4,4636
22,3,4525
29,5,6055
15,2,3522
9,1,2467
24,5,5489
28,2,5119
4,4,2727
21,2,4088
21,1,3834
13,5,3892
3,2,1870
20,4,4498
30,4,5831
1,4,2474
5,1,1945
22,2,4401
10,1,2661
30,2,5156
5,2,2330
6,3,2468
23,5,5328
29,2,4911
14,2,3174
24,2,4502
11,3,3027
4,5,2831
21,3,4368
9,2,2631
25,5,5438
5,1,1780
23,3,4585
26,3,4823
23,5,5217
15,4,3979
23,1,3920
22,5,5158
22,1,3912
14,3,3384
20,5,4845
4,3,2433
12,2,3157
18,5,4821
3,2,1999
2,3,2099
27,2,4793
27,3,4987
22,5,4968
17,2,3637
28,1,4801
29,1,4593
21,2,4082
13,3,3575
9,2,2863
19,5,4669
2,2,1763
16,4,4284
13,4,3858
22,4,4947
6,2,2411
12,2,2958
18,4,4207
19,3,4027
27,1,4660
27,5,5940
25,2,4711
22,1,4058
26,2,4676
5,3,2634
21,2,4070
1,4,2337
22,2,4302
24,2,4418
14,2,3183
26,3,5165
17,5,4649
8,2,2491
7,4,3029
4,5,2975
14,5,4110
24,1,4239
14,3,3527
6,3,2547
24,5,5270
13,5,3928
18,3,4035
1,4,2257
7,3,2551
19,3,4063
25,5,5624
29,5,6098
12,5,3879
29,4,5803
28,1,4587
19,4,4589
28,4,5505
11,2,2885
20,1,3740
13,3,3282
9,4,3143
26,5,5687
7,1,1959
25,5,5601
11,3,3089
18,5,4693
7,3,2685
24,5,5510
13,4,3824
14,4,3910
19,5,4892
19,3,4213
1,4,2478
4,4,2838
28,1,4681
19,1,3423
28,3,5378
15,1,2941
1,2,1788
9,4,3132
11,4,3565
27,3,5154
14,3,3380
21,3,4259
18,5,4676
1,1,1416
16,3,3753
19,2,3784
10,2,2788
20,4,4694
17,3,3749
29,3,5345
25,1,4430
11,4,3529
28,5,5777
16,3,3779
2,2,2004
24,3,4671
26,5,5642
3,4,2719
18,5,4545
29,3,5408
4,3,2197
28,2,4929
2,2,1915
11,4,3539
24,2,4666
13,3,3523
26,1,4542
14,2,3344
21,3,4513
8,4,3246
28,1,4803
13,2,3125
17,3,3853
1,1,1231
25,1,4491
5,4,2881
19,4,4587
11,1,2732
21,2,3920
25,3,5029
30,5,6088
5,4,2835
12,5,3932
25,4,5024
29,2,5078
11,4,3395
2,2,2022
14,2,3209
10,3,3008
21,5,4952
13,5,4259
20,4,4782
24,2,4399
4,5,2816
22,2,4140
8,3,2885
22,4,4685
16,1,3249
29,2,4943
29,4,5634
9,3,3016
15,4,3888
22,4,4709
13,2,3160
15,5,4260
23,1,4120
20,5,5009
16,4,4055
26,4,5515
28,3,5373
9,3,3112
8,3,2917
23,3,4530
19,3,4077
15,4,3929
29,1,4965
26,2,4763
13,4,3774
18,4,4304
1,3,1896
1,4,2335
15,3,3541
10,5,3727
12,2,2992
3,1,1622
25,4,5392
7,2,2270
20,5,4729
26,1,4549
23,1,4152
28,3,5438
2,4,2430
13,3,3631
17,2,3563
24,3,4949
9,3,2905
17,3,4075
22,4,4827
8,3,2752
30,2,5346
5,4,2820
2,1,1358
9,4,3094
28,5,6037
3,1,1490
24,2,4437
19,3,4195
3,1,1767
23,5,5316
19,5,4956
13,3,3301
3,5,2712
22,3,4597
7,4,2981
13,4,3599
10,3,3140
15,4,3847
17,4,4301
16,1,3163
24,4,5255
19,4,4484
22,4,4920
29,2,5242
20,1,3879
12,2,3028
13,3,3567
19,3,3988
17,5,4374
9,2,2839
8,2,2361
24,2,4574
23,2,4414
14,3,3388
11,3,3266
22,2,4359
18,4,4249
30,2,5034
9,1,2361
3,2,1805
18,4,4352
2,3,2188
10,4,3324
7,5,3442
27,1,4469
15,5,4273
6,3,2653
10,3,2965
1,2,1687
20,3,4244
4,1,1962
28,2,5129
8,5,3506
21,2,4102
3,5,3042
22,4,4851
10,4,3445
10,1,2404
3,2,1947
3,5,3005
7,1,2012
12,5,3931
7,3,2754
25,3,4973
27,1,4518
7,5,3409
25,5,5486
21,2,4275
4,4,2761
20,3,4275
29,5,6097
2,5,2807
10,1,2387
18,4,4329
12,5,3796
13,4,3736
25,5,5391
7,5,3245
28,1,4760
8,3,2932
25,5,5346
18,1,3634
2,2,1912
3,3,2257
7,3,2605
23,5,5148
10,2,2652
23,5,5249
19,4,4661
27,2,5030
28,1,4760
24,1,4068
3,5,2820
5,4,2698
10,1,2344
10,4,3245
7,2,2282
11,3,3205
7,1,1972
11,2,2739
7,1,2097
10,1,2530
15,5,4145
22,1,3764
20,4,4584
20,5,4855
22,3,4503
15,4,4179
27,4,5361
24,3,4746
29,3,5241
26,5,5799
6,5,3322
4,2,2088
20,5,4836
11,2,2748
14,3,3730
3,5,3035
26,1,4231
14,1,3135
24,4,5208
13,5,3907
1,1,1605
29,5,6105
5,2,2340
9,2,2858
4,4,2754
5,4,2857
30,2,5077
22,1,4064
26,4,5302
30,4,5687
21,4,4836
19,4,4354
1,5,2519
21,3,4474
19,1,3761
1,1,1396
19,2,3751
22,3,4592
5,2,2282
21,4,4545
23,2,4240
5,1,1723
21,4,4656
18,3,4175
16,2,3450
26,2,4804
15,1,2974
20,3,4145
10,3,2995
29,1,4749
22,5,5268
1,2,1843
17,4,4048
26,4,5142
10,5,3514
6,2,2254
1,4,2520
12,3,3384
9,4,3284
23,5,5234
2,5,2551
9,1,2504
17,5,4598
11,4,3520
23,3,4564
2,1,1539
11,3,3240
26,2,4632
17,5,4591
17,5,4601
15,4,3977
14,5,4299
27,2,4677
7,4,3177
2,4,2571
5,2,2302
1,1,1270
26,2,4804
13,1,2803
16,5,4361
22,4,4680
25,5,5615
1,2,1780
1,2,1688
4,3,2446
19,3,4353
8,5,3346
23,5,5208
10,1,2601
23,1,3992
15,5,4474
2,3,2059
10,4,3265
18,2,3861
12,1,2916
14,4,3790
21,1,3908
11,2,2784
22,4,4892
1,5,2550
28,5,6048
17,4,4360
17,4,4209
13,2,3263
29,2,5068
25,5,5639
6,2,2389
29,2,5247
18,1,3649
25,1,4369
7,2,2365
12,2,2861
14,5,4243
11,4,3594
24,3,4928
27,4,5488
30,4,5927
16,5,4229
20,4,4542
11,5,3732
16,3,3995
9,5,3546
27,5,5783
11,2,2760
8,3,2985
7,1,2184
11,3,3370
26,3,5127
21,2,4177
23,5,5310
9,5,3742
15,3,3544
22,1,4101
21,3,4489
13,2,3179
15,3,3889
4,1,1895
20,4,4617
9,3,2894
9,5,3588
12,3,3176
25,3,5098
21,4,4679
29,1,4893
13,4,3831
20,4,4521
30,1,4725
19,2,3859
24,5,5274
2,1,1542
26,2,4539
3,3,2354
16,2,3408
30,3,5374
5,5,3043
25,5,5681
7,3,2935
22,5,5025
16,4,4130
18,1,3550
21,5,5212
9,4,3415
23,1,3902
26,5,5437
9,1,2284
7,3,2823
1,1,1390
28,2,4984
24,2,4471
26,5,5624
13,4,3613
30,3,5467
9,3,2993
29,1,4756
8,5,3338
29,4,5500
20,4,4648
28,3,5442
27,4,5564
23,2,4413
5,1,2022
11,2,2922
30,3,5619
19,1,3434
20,2,4163
17,3,3949
15,2,3456
12,1,2627
3,3,2224
24,2,4565
8,1,2404
16,4,4094
28,3,5341
5,1,1781
13,2,3173
9,2,2790
12,4,3684
21,5,4956
10,4,3201
15,5,4412
25,1,4346
27,3,4982
22,5,5296
19,1,3690
17,1,3373
16,3,3809
3,2,2053
22,3,4493
4,3,2489
25,2,4573
7,1,2159
30,3,5617
18,2,3826
25,2,4664
25,3,5039
19,4,4419
15,4,4022
12,4,3839
11,5,3638
16,1,3205
11,3,3391
20,3,4432
26,2,4846
27,3,5053
25,4,5274
16,4,3972
11,4,3608
6,2,2491
1,5,2556
25,5,5327
16,4,4275
8,3,2717
12,2,3024
19,4,4518
4,1,1919
2,1,1403
11,3,3256
15,2,3592
10,5,3634
8,1,2397
9,5,3627
5,2,2180
12,4,3696
11,4,3450
4,2,2055
9,4,3238
4,4,2753
11,3,3259
7,5,3480
11,2,2841
28,2,5034
12,3,3318
18,1,3656
22,5,5116
16,5,4374
27,4,5425
30,5,5950
21,4,4726
2,2,1911
25,3,5021
21,1,4017
7,4,2925
8,2,2739
24,3,4807
1,3,1829
15,1,3028
13,5,4087
21,1,3750
24,4,5222
19,4,4648
26,2,4668
4,5,2958
23,3,4752
11,1,2685
23,2,4415
10,3,3265
25,4,5018
4,4,2493
7,5,3338
4,1,1619
15,3,3815
22,1,4077
28,1,4848
4,4,2863
2,4,2475
19,3,4274
2,4,2518
14,5,4071
17,3,3900
22,1,3943
29,2,4936
24,3,4876
26,2,4860
18,5,4677
15,4,4146
8,3,2761
26,4,5369
8,3,3004
26,3,5180
17,5,4548
2,4,2269
15,2,3268
18,5,4569
9,1,2289
8,3,2714
25,2,4713
1,1,1359
7,1,2249
15,3,3584
16,3,3934
8,4,3167
28,2,4920
16,5,4431
15,1,3255
9,5,3391
7,1,2280
2,4,2584
24,2,4466
25,4,5186
18,2,3759
27,1,4602
6,3,2512
22,4,4761
29,4,5782
9,1,2252
29,5,6170
17,4,4259
19,1,3425
26,2,4864
5,2,2085
3,3,2380
22,2,4205
28,2,4953
3,1,1759
16,5,4510
26,2,4690
26,5,5576
13,3,3491
9,3,2973
30,3,5658
7,2,2431
22,3,4483
10,1,2356
17,1,3535
23,5,5400
28,3,5103
7,4,3070
7,5,3149
22,3,4413
2,2,1922
27,5,5591
23,5,5170
15,4,4062
10,1,2574
25,3,4954
3,3,2255
22,2,4124
1,1,1353
22,5,5064
7,2,2405
9,1,2229
4,2,2106
6,5,3126
30,4,5605
7,1,2200
16,4,4069
15,4,3823
24,5,5185
14,4,3902
4,5,2901
25,4,5193
5,5,3091
1,4,2335
21,4,4872
27,1,4665
14,2,3128
16,2,3341
10,5,3768
28,5,5862
18,1,3596
10,1,2556
13,5,3973
2,2,1983
6,4,2872
21,3,4425
9,5,3599
15,3,3555
19,5,4622
13,1,2825
23,2,4471
22,1,3938
26,3,5111
2,5,2908
23,4,5090
1,2,1672
5,3,2638
4,5,3010
22,1,3803
18,1,3637
28,3,5346
19,1,3476
13,5,3932
19,4,4517
1,4,2261
6,1,1990
30,2,5034
20,2,4126
29,4,5853
5,3,2387
13,1,2731
6,1,2036
19,1,3661
23,5,5293
12,3,3403
1,2,1828
8,2,2755
12,5,3858
25,5,5452
7,5,3467
3,1,1669
12,4,3562
29,3,5223
16,3,3793
30,3,5493
19,2,4075
23,3,4522
1,2,1896
3,3,2084
30,1,4777
30,5,6025
7,1,2232
11,3,3282
21,5,5181
16,5,4516
1,2,1693
26,5,5652
4,4,2732
3,4,2718
1,2,1536
12,4,3696
15,1,3193
10,1,2366
9,4,3082
11,1,2620
9,5,3498
25,5,5602
11,2,2842
15,4,4086
9,1,2567
18,4,4551
27,4,5474
15,4,3831
1,4,2263
8,3,2826
21,5,5186
15,2,3240
21,4,4909
8,1,2176
8,2,2495
19,4,4663
27,4,5410
30,4,5735
28,3,5119
25,1,4254
18,3,4133
28,1,4760
10,4,3571
26,2,4579
18,1,3436
13,1,2834
28,3,5143
16,1,3252
20,5,4884
27,5,5907
29,3,5424
14,1,2833
4,1,1827
19,4,4480
10,4,3385
10,3,3114
11,4,3396
17,5,4573
5,2,2198
22,5,5047
10,5,3672
9,1,2568
7,5,3145
20,5,4832
22,4,4910
28,3,5439
14,1,3002
13,5,4233
20,2,4132
23,4,4794
7,5,3207
30,4,6000
18,4,4177
20,4,4625
29,4,5704
20,3,4339
2,2,1931
19,4,4353
13,2,3214
15,5,4194
29,4,5515
22,1,3768
15,2,3383
4,2,2163
20,4,4488
6,1,2028
18,2,3707
7,2,2358
7,2,2266
26,2,4630
20,5,4817
9,3,2974
1,4,2482
29,1,4773
19,3,4342
8,1,2264
20,3,4435
5,2,2174
15,5,4300
11,2,3026
10,1,2369
17,3,3864
16,1,3036
26,4,5255
9,5,3664
11,3,3292
16,3,3745
4,1,1876
21,5,4825
9,2,2665
12,3,3213
17,1,3305
8,4,3170
25,3,4767
12,3,3155
16,5,4437
18,5,4786
15,5,4303
1,2,1541
8,5,3326
6,1,1947
29,1,4826
2,1,1658
23,3,4746
13,4,3666
19,5,4918
5,5,3141
19,5,4977
16,2,3585
16,2,3678
3,3,2140
26,3,5110
12,4,3528
19,1,3622
30,5,6100
10,3,2958
14,1,2900
7,2,2517
18,5,4463
16,1,3029
11,1,2779
2,2,1909
16,3,3793
22,1,3816
1,2,1868
6,1,1862
24,4,5064
10,3,3039
3,4,2501
17,4,4357
5,1,1728
28,3,5267
14,2,3318
11,1,2819
4,3,2267
13,5,4089
9,3,2867
27,1,4457
28,4,5388
16,5,4612
11,3,3396
18,2,3663
1,5,2610
17,4,4112
29,2,5232
18,2,3763
18,1,3478
2,1,1472
11,4,3624
5,2,2068
13,4,3598
9,5,3555
17,1,3457
21,4,4523
4,3,2202
24,1,4269
14,4,3991
28,4,5702
5,1,2016
5,3,2337
19,2,3703
4,5,2859
18,3,3924
8,2,2720
5,5,3130
27,1,4477
19,2,4066
16,5,4394
17,2,3743
30,1,4875
18,3,4025
26,1,4259
14,2,3389
21,4,4562
10,5,3584
1,4,2291
27,4,5394
23,1,4018
30,2,5153
18,4,4281
19,4,4361
13,2,3137
20,1,3764
30,5,6021
23,1,3951
10,5,3740
24,4,5000
25,4,5362
26,4,5365
6,3,2572
7,3,2641
21,3,4375
20,4,4665
16,2,3629
28,4,5545
16,1,3192
29,4,5865
23,3,4574
29,5,6126
21,1,3700
20,5,4724
25,2,4538
30,5,6231
1,3,1884
10,4,3497
28,4,5385
21,1,3989
2,5,2686
1,5,2453
14,3,3627
8,4,3172
5,3,2385
13,4,3915
25,2,4464
12,3,3444
5,1,1813
14,5,4098
2,5,2929
3,3,2382
2,1,1687
11,2,2958
8,1,2423
4,4,2574
27,2,4842
10,1,2432
16,3,3835
19,1,3385
21,1,3887
9,2,2792
26,2,4631
11,5,3890
24,3,4809
26,3,4903
6,5,3295
21,2,4309
21,3,4535
14,4,4035
16,4,3962
12,2,3144
1,2,1605
14,2,3459
10,4,3573
25,2,4606
11,1,2441
24,2,4353
20,5,4708
19,1,3740
21,1,3841
10,4,3408
3,3,2214
5,4,2857
16,2,3697
23,3,4622
9,1,2545
30,3,5390
21,2,3983
13,5,4112
20,2,4170
23,1,4236
14,4,3866
26,3,5112
8,5,3360
10,2,2950
19,4,4580
1,3,1983
28,2,5138
25,5,5393
26,3,4909
17,4,4325
23,2,4331
15,2,3327
27,5,5590
29,2,5006
1,4,2239
9,3,2907
21,2,3945
6,2,2336
10,1,2391
5,3,2688
16,3,3631
21,5,5095
12,2,3205
27,4,5320
2,2,1757
12,1,2705
30,1,4904
2,2,1767
27,2,4807
4,1,1829
23,1,4047
12,3,3413
28,4,5387
26,5,5556
21,1,3759
5,2,2331
27,3,5114
13,3,3296
3,5,2977
6,3,2610
28,1,4527
11,2,2981
26,1,4468
25,5,5338
19,1,3507
27,3,4950
12,2,3213
23,3,4772
9,1,2495
23,4,4816
11,4,3707
11,3,3274
4,4,2701
26,2,4608
17,2,3582
14,2,3088
27,4,5301
24,4,4948
28,1,4803
22,5,5276
12,4,3561
11,2,2724
28,1,4694
14,1,2940
2,3,2018
2,3,2250
18,4,4416
26,3,5161
21,4,4824
15,4,3839
10,2,2951
7,4,2852
30,5,5921
24,5,5199
4,1,1620
30,3,5691
25,4,5375
4,1,1955
7,5,3216
16,5,4488
17,5,4390
18,5,4566
2,3,2140
22,1,3937
8,5,3527
4,4,2740
16,5,4595
12,1,2810
27,3,5155
30,5,5923
12,1,2878
19,4,4451
13,5,4134
25,2,4594
16,2,3588
2,1,1585
5,4,2680
27,1,4710
21,5,4877
22,3,4569
5,2,2234
7,3,2755
10,1,2538
17,2,3812
24,1,4253
8,1,2453
13,5,4087
29,5,6169
20,5,5021
19,3,4032
21,3,4397
10,5,3780
7,4,3076
29,1,4713
13,4,3694
19,1,3602
13,5,4123
24,4,5110
12,1,2827
11,4,3371
3,4,2515
12,4,3463
12,5,3927
27,4,5346
10,2,2984
3,5,2684
30,4,5707
19,2,3688
24,1,4048
12,5,3917
14,3,3768
26,2,4642
25,4,5360
16,4,4043
1,2,1570
13,4,3912
18,4,4215
19,2,3892
4,3,2324
18,4,4504
5,1,1752
5,3,2640
2,2,1831
27,3,5112
11,1,2756
2,3,2091
19,1,3639
24,1,4320
19,5,4861
27,2,4930
28,4,5565
21,4,4641
17,5,4584
5,3,2493
4,4,2589
1,2,1915
10,2,2869
8,1,2074
1,5,2460
10,2,2760
6,5,3177
20,2,3809
16,3,3674
15,5,4389
21,4,4680
9,4,3466
13,2,3222
20,4,4754
7,3,2591
17,5,4533
6,2,2292
5,4,2998
11,4,3348
1,2,1585
8,1,2126
8,3,2679
12,4,3820
15,4,3852
6,3,2460
22,3,4605
19,1,3514
4,5,3102
6,5,3026
11,1,2631
13,4,3582
23,5,5118
28,2,4871
19,2,3929
17,5,4490
25,3,4948
21,5,4837
19,5,4775
26,2,4733
3,3,2131
16,4,4233
11,5,3764
10,3,2979
1,2,1601
26,3,5175
18,2,3688
18,5,4661
7,1,2065
28,4,5480
15,1,3053
12,1,2655
3,1,1732
2,2,1834
22,4,4963
19,1,3514
26,1,4529
25,2,4742
19,4,4283
13,1,2672
9,4,3480
26,1,4476
19,1,3432
27,5,5855
5,3,2493
22,5,5013
29,3,5551
16,4,4206
18,2,3708
3,1,1572
9,1,2323
3,2,2146
3,5,2713
4,5,3104
4,3,2184
11,1,2777
23,2,4240
11,1,2647
28,5,6002
1,3,1979
15,1,3157
12,4,3440
19,3,4004
26,4,5352
4,3,2518
27,5,5774
17,2,3475
1,2,1573
9,3,3170
30,4,5739
11,4,3384
25,2,4634
11,4,3627
9,1,2412
24,3,4593
8,2,2590
9,3,3096
21,5,5134
30,5,6130
1,5,2537
8,5,3314
23,2,4361
24,5,5327
3,2,2082
13,3,3296
1,4,2128
8,2,2578
25,4,5179
8,1,2419
21,5,4843
12,4,3643
8,1,2410
27,1,4381
1,5,2728
13,3,3411
14,1,2864
11,2,2922
2,4,2387
1,1,1363
15,3,3766
13,4,3866
10,5,3693
25,5,5565
19,3,4240
9,5,3415
15,1,3232
8,4,3014
1,1,1453
26,4,5122
25,1,4327
16,2,3654
16,3,3913
30,3,5604
7,2,2258
15,5,4152
4,1,1806
4,5,3140
25,4,5026
2,3,2255
1,2,1567
9,3,2930
3,3,2231
28,5,5876
15,3,3616
8,2,2700
22,5,5095
22,5,5313
14,3,3571
6,2,2410
4,4,2877
22,1,3848
24,2,4464
8,1,2447
2,3,2256
23,5,5358
6,4,3040
13,3,3369
24,4,5247
4,5,3024
21,4,4640
4,4,2590
19,3,4370
14,2,3219
17,4,4407
24,2,4380
26,5,5598
28,5,5852
28,3,5398
8,5,3338
28,4,5697
26,4,5403
15,1,3033
23,1,3983
9,5,3482
26,1,4611
16,5,4419
15,1,3120
1,3,2006
18,1,3504
28,2,4923
15,5,4164
4,1,1778
5,3,2312
13,5,4145
20,2,3989
25,3,4901
10,4,3306
27,5,5813
23,5,5289
1,1,1371
22,3,4524
16,1,3138
20,2,3928
22,2,4283
23,1,4230
18,4,4363
24,5,5257
12,3,3204
20,1,3668
1,5,2508
13,1,2663
2,1,1396
22,1,3782
27,3,5157
3,4,2396
28,5,5895
7,5,3272
26,3,5214
24,5,5500
17,1,3211
3,2,1760
2,5,2802
5,2,2271
28,3,5400
13,5,4179
2,5,2747
16,2,3420
22,2,4077
2,3,2280
9,5,3443
16,4,4241
8,4,3145
11,4,3355
20,2,3864
3,5,2940
5,2,2010
14,2,3464
3,5,3032
13,3,3322
16,4,3952
21,2,3934
5,2,2211
9,1,2533
21,4,4831
8,4,3219
7,3,2860
20,5,4733
14,4,3902
9,1,2304
5,2,2400
